+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|   29 | 00000000 | Useless                                                    |
|   30 | 0001d200 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 0                                               |
|   31 | 00000000 | Always 0                                                   |
|   32 | 00000f00 | Controller packet ID: 15                                   |
|   33 | 00000f00 | Mask                                                       |
|   34 | 0000001c | OP size: 7                                                 |
+------------------------------------------------------------------------------+
|   35 | 00000000 | Write 32, OP count: 3                                      |
|   36 | 00000000 | Useless                                                    |
|   37 | 0001d204 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119300                                 |
|      |          | --Channel: 0                                               |
|   38 | 00000000 | Useless                                                    |
|   39 | 80000000 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 0                                                 |
|   40 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   41 | 00000001 | DMA block write, OP count: 4                               |
|   42 | 00000000 | Useless                                                    |
|   43 | 0001d020 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   44 | 00000030 | Operation size: 12                                         |
|   45 | 00000700 | --Buffer length: 1K                                        |
|   46 | 00000000 | --Buffer offset: 0                                         |
|   47 | 40300000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 6                                             |
|      |          | --Packet type: 0                                           |
|   48 | 01000006 | --D0 size, stride: 16, 7                                   |
|   49 | c0700000 | --D1 size, stride: 7, 1                                    |
|   50 | 0000006f | --D2 stride: 112                                           |
|      |          | --Inferred D2 size: 16                                     |
|   51 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   52 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   53 | 00000081 | DDR patch, OP count: 5                                     |
|   54 | 00000030 | Operation size: 12                                         |
|   55 | 00000000 | Useless                                                    |
|   56 | 00000000 | Useless                                                    |
|   57 | 00000000 | Useless                                                    |
|   58 | 00000000 | Useless                                                    |
|   59 | 0001d024 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   60 | 00000000 | Useless                                                    |
|   61 | 00000000 | Argument index: 0                                          |
|   62 | 00000000 | Useless                                                    |
|   63 | 00000000 | Argument offset (Bytes): 0                                 |
|   64 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   65 | 00000000 | Write 32, OP count: 6                                      |
|   66 | 00000000 | Useless                                                    |
|   67 | 0001d214 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119316                                 |
|      |          | --Channel: 0                                               |
|   68 | 00000000 | Useless                                                    |
|   69 | 00000001 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 1                                                 |
|   70 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   71 | 00000001 | DMA block write, OP count: 7                               |
|   72 | 00000000 | Useless                                                    |
|   73 | 0001d040 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   74 | 00000030 | Operation size: 12                                         |
|   75 | 00000690 | --Buffer length: 1K                                        |
|   76 | 00000000 | --Buffer offset: 0                                         |
|   77 | 40300000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 6                                             |
|      |          | --Packet type: 0                                           |
|   78 | 03000006 | --D0 size, stride: 48, 7                                   |
|   79 | c0700000 | --D1 size, stride: 7, 1                                    |
|   80 | 0000014f | --D2 stride: 336                                           |
|      |          | --Inferred D2 size: 5                                      |
|   81 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   82 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   83 | 00000081 | DDR patch, OP count: 8                                     |
|   84 | 00000030 | Operation size: 12                                         |
|   85 | 00000000 | Useless                                                    |
|   86 | 00000000 | Useless                                                    |
|   87 | 00000000 | Useless                                                    |
|   88 | 00000000 | Useless                                                    |
|   89 | 0001d044 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   90 | 00000000 | Useless                                                    |
|   91 | 00000000 | Argument index: 0                                          |
|   92 | 00000000 | Useless                                                    |
|   93 | 00001c00 | Argument offset (Bytes): 7168                              |
|   94 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   95 | 00000000 | Write 32, OP count: 9                                      |
|   96 | 00000000 | Useless                                                    |
|   97 | 0001d214 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119316                                 |
|      |          | --Channel: 0                                               |
|   98 | 00000000 | Useless                                                    |
|   99 | 00000002 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 2                                                 |
|  100 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  101 | 00000001 | DMA block write, OP count: 10                              |
|  102 | 00000000 | Useless                                                    |
|  103 | 0001d060 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 3                                                 |
|  104 | 00000030 | Operation size: 12                                         |
|  105 | 00000e70 | --Buffer length: 3K                                        |
|  106 | 00000000 | --Buffer offset: 0                                         |
|  107 | 40400000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 8                                             |
|      |          | --Packet type: 0                                           |
|  108 | 03000006 | --D0 size, stride: 48, 7                                   |
|  109 | c0700000 | --D1 size, stride: 7, 1                                    |
|  110 | 0000014f | --D2 stride: 336                                           |
|      |          | --Inferred D2 size: 11                                     |
|  111 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  112 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  113 | 00000081 | DDR patch, OP count: 11                                    |
|  114 | 00000030 | Operation size: 12                                         |
|  115 | 00000000 | Useless                                                    |
|  116 | 00000000 | Useless                                                    |
|  117 | 00000000 | Useless                                                    |
|  118 | 00000000 | Useless                                                    |
|  119 | 0001d064 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 3                                                 |
|  120 | 00000000 | Useless                                                    |
|  121 | 00000000 | Argument index: 0                                          |
|  122 | 00000000 | Useless                                                    |
|  123 | 00003640 | Argument offset (Bytes): 13888                             |
|  124 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  125 | 00000000 | Write 32, OP count: 12                                     |
|  126 | 00000000 | Useless                                                    |
|  127 | 0001d21c | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119324                                 |
|      |          | --Channel: 1                                               |
|  128 | 00000000 | Useless                                                    |
|  129 | 00000003 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 3                                                 |
|  130 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  131 | 00000001 | DMA block write, OP count: 13                              |
|  132 | 00000000 | Useless                                                    |
|  133 | 0001d080 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 4                                                 |
|  134 | 00000030 | Operation size: 12                                         |
|  135 | 0001fb60 | --Buffer length: 126K                                      |
|  136 | 00000000 | --Buffer offset: 0                                         |
|  137 | 00000000 | Packet disabled                                            |
|  138 | 00000000 | A linear transfer, no D0                                   |
|  139 | c0000000 | --No D1                                                    |
|  140 | 00000000 | --No D2                                                    |
|  141 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  142 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  143 | 00000081 | DDR patch, OP count: 14                                    |
|  144 | 00000030 | Operation size: 12                                         |
|  145 | 00000000 | Useless                                                    |
|  146 | 00000000 | Useless                                                    |
|  147 | 00000000 | Useless                                                    |
|  148 | 00000000 | Useless                                                    |
|  149 | 0001d084 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 4                                                 |
|  150 | 00000000 | Useless                                                    |
|  151 | 00000003 | Argument index: 3                                          |
|  152 | 00000000 | Useless                                                    |
|  153 | 00000000 | Argument offset (Bytes): 0                                 |
|  154 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  155 | 00000003 | Issue token, OP count: 15                                  |
|  156 | 00000000 | Useless                                                    |
|  157 | 0001d208 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 1                                               |
|  158 | 00000000 | Always 0                                                   |
|  159 | 00000f00 | Controller packet ID: 15                                   |
|  160 | 00000f00 | Mask                                                       |
|  161 | 0000001c | OP size: 7                                                 |
+------------------------------------------------------------------------------+
|  162 | 00000000 | Write 32, OP count: 16                                     |
|  163 | 00000000 | Useless                                                    |
|  164 | 0001d20c | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119308                                 |
|      |          | --Channel: 1                                               |
|  165 | 00000000 | Useless                                                    |
|  166 | 80000004 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 4                                                 |
|  167 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  168 | 00000001 | DMA block write, OP count: 17                              |
|  169 | 00000000 | Useless                                                    |
|  170 | 0001d0a0 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 5                                                 |
|  171 | 00000030 | Operation size: 12                                         |
|  172 | 00003f6c | --Buffer length: 15K                                       |
|  173 | 00000000 | --Buffer offset: 0                                         |
|  174 | 40400000 | --Packet enabled                                           |
|      |          | --Out of order id: 0                                       |
|      |          | --Packet id: 8                                             |
|      |          | --Packet type: 0                                           |
|  175 | 00000000 | A linear transfer, no D0                                   |
|  176 | c0000000 | --No D1                                                    |
|  177 | 00000000 | --No D2                                                    |
|  178 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|  179 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|  180 | 00000081 | DDR patch, OP count: 18                                    |
|  181 | 00000030 | Operation size: 12                                         |
|  182 | 00000000 | Useless                                                    |
|  183 | 00000000 | Useless                                                    |
|  184 | 00000000 | Useless                                                    |
|  185 | 00000000 | Useless                                                    |
|  186 | 0001d0a4 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 5                                                 |
|  187 | 00000000 | Useless                                                    |
|  188 | 00000002 | Argument index: 2                                          |
|  189 | 00000000 | Useless                                                    |
|  190 | 00000000 | Argument offset (Bytes): 0                                 |
|  191 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|  192 | 00000000 | Write 32, OP count: 19                                     |
|  193 | 00000000 | Useless                                                    |
|  194 | 0001d21c | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Register address: 119324                                 |
|      |          | --Channel: 1                                               |
|  195 | 00000000 | Useless                                                    |
|  196 | 00000005 | --Repeat count: 0                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 5                                                 |
|  197 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  198 | 00000080 | Wait sync, OP count: 20                                    |
|  199 | 00000010 | --Operation size: 4                                        |
|  200 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|  201 | 00010100 | --Channel: 0                                               |
+------------------------------------------------------------------------------+
|  202 | 00000080 | Wait sync, OP count: 21                                    |
|  203 | 00000010 | --Operation size: 4                                        |
|  204 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|  205 | 01010100 | --Channel: 1                                               |
+------------------------------------------------------------------------------+
10
0
12
2.8026e-45
14
5.60519e-45
16
8.40779e-45
18
1.12104e-44
[info]  Running runtime test.
[info]  Running kernel with bare call.
+--------------------------------------+
| NPU time with bare call: 531 us      |
+--------------------------------------+
[info]  Finished running kernel
out_0[0] = 6.000000e+01 ?= out_ref_0[0] = 6.000000e+01
out_0[1] = 1.300000e+02 ?= out_ref_0[1] = 1.300000e+02
out_0[2] = 2.000000e+02 ?= out_ref_0[2] = 2.000000e+02
out_0[3] = 2.700000e+02 ?= out_ref_0[3] = 2.700000e+02
out_0[4] = 3.400000e+02 ?= out_ref_0[4] = 3.400000e+02
out_0[5] = 4.100000e+02 ?= out_ref_0[5] = 4.100000e+02
out_0[6] = 4.800000e+02 ?= out_ref_0[6] = 4.800000e+02
out_0[7] = 5.500000e+02 ?= out_ref_0[7] = 5.500000e+02
out_0[8] = 6.200000e+02 ?= out_ref_0[8] = 6.200000e+02
out_0[9] = 6.900000e+02 ?= out_ref_0[9] = 6.900000e+02
out_0[10] = 7.600000e+02 ?= out_ref_0[10] = 7.600000e+02
out_0[11] = 8.300000e+02 ?= out_ref_0[11] = 8.300000e+02
out_0[12] = 9.000000e+02 ?= out_ref_0[12] = 9.000000e+02
out_0[13] = 9.700000e+02 ?= out_ref_0[13] = 9.700000e+02
out_0[14] = 1.040000e+03 ?= out_ref_0[14] = 1.040000e+03
out_0[15] = 1.110000e+03 ?= out_ref_0[15] = 1.110000e+03
out_0[16] = 1.416000e+03 ?= out_ref_0[16] = 1.416000e+03
out_0[17] = 1.500000e+03 ?= out_ref_0[17] = 1.500000e+03
out_0[18] = 1.584000e+03 ?= out_ref_0[18] = 1.584000e+03
out_0[19] = 1.668000e+03 ?= out_ref_0[19] = 1.668000e+03
out_0[20] = 1.752000e+03 ?= out_ref_0[20] = 1.752000e+03
out_0[21] = 1.836000e+03 ?= out_ref_0[21] = 1.836000e+03
out_0[22] = 1.920000e+03 ?= out_ref_0[22] = 1.920000e+03
out_0[23] = 2.004000e+03 ?= out_ref_0[23] = 2.004000e+03
out_0[24] = 2.088000e+03 ?= out_ref_0[24] = 2.088000e+03
out_0[25] = 2.172000e+03 ?= out_ref_0[25] = 2.172000e+03
out_0[26] = 2.256000e+03 ?= out_ref_0[26] = 2.256000e+03
out_0[27] = 2.340000e+03 ?= out_ref_0[27] = 2.340000e+03
out_0[28] = 2.424000e+03 ?= out_ref_0[28] = 2.424000e+03
out_0[29] = 2.508000e+03 ?= out_ref_0[29] = 2.508000e+03
out_0[30] = 2.592000e+03 ?= out_ref_0[30] = 2.592000e+03
out_0[31] = 2.676000e+03 ?= out_ref_0[31] = 2.676000e+03
[info]  PASSED 
